ESC_EFFECT_reverse_engineer_techs = {
	### armor
	if = { limit = { last_increased_tech = esc_tech_crystal_infused_capacitor } ESC_EFFECT_shield_recharger_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_forged_capacitor } ESC_EFFECT_shield_recharger_tech_check = yes break = yes }
	### reactors
	if = { limit = { last_increased_tech = esc_tech_reactor_8 } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_reactor_7 } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_reactor_6 } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_dark_matter_power_core_2 } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_dark_matter_power_core } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_zero_point_power } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_antimatter_power } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_cold_fusion_power } ESC_EFFECT_reactor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_fusion_power } ESC_EFFECT_reactor_tech_check = yes break = yes }
	### lasers
	if = { limit = { last_increased_tech = esc_tech_laser_7 } ESC_EFFECT_laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_laser_6 } ESC_EFFECT_laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_5 } ESC_EFFECT_laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_5 } ESC_EFFECT_laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_4 } ESC_EFFECT_laser_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_lasers_3 } ESC_EFFECT_laser_tech_check = yes break = yes }
	### mass drivers
	if = { limit = { last_increased_tech = esc_tech_mass_driver_7 } ESC_EFFECT_mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_mass_driver_6 } ESC_EFFECT_mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_5 } ESC_EFFECT_mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_4 } ESC_EFFECT_mass_driver_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_drivers_3 } ESC_EFFECT_mass_driver_tech_check = yes break = yes }
	### missiles and plasma missiles
	if = { limit = { last_increased_tech = esc_tech_xmissile_2 } ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_xmissile_1 } ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_plasma_missiles_3 } ESC_EFFECT_plasma_tech_check = yes ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_plasma_missiles_2 } ESC_EFFECT_plasma_tech_check = yes ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_plasma_missiles_1 } ESC_EFFECT_plasma_tech_check = yes ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_missiles_7 } ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_missiles_6 } ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_5 } ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_4 } ESC_EFFECT_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_3 } ESC_EFFECT_missile_tech_check = yes break = yes }
	### plasma cannons
	if = { limit = { last_increased_tech = esc_tech_plasma_5 } ESC_EFFECT_plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_plasma_4 } ESC_EFFECT_plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_plasma_3 } ESC_EFFECT_plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_plasma_2 } ESC_EFFECT_plasma_tech_check = yes break = yes }
	### kinetic artillery
	if = { limit = { last_increased_tech = esc_tech_kinetic_artillery_4 } ESC_EFFECT_kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_kinetic_artillery_3 } ESC_EFFECT_kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_kinetic_artillery_2 } ESC_EFFECT_kinetic_artillery_tech_check = yes break = yes }
	### flak cannons
	if = { limit = { last_increased_tech = esc_tech_flak_cannon_5 } ESC_EFFECT_flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_flak_cannon_4 } ESC_EFFECT_flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_flak_batteries_3 } ESC_EFFECT_flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_flak_batteries_2 } ESC_EFFECT_flak_tech_check = yes break = yes }
	### swarmer missiles
	if = { limit = { last_increased_tech = esc_tech_swarmer_missiles_4 } ESC_EFFECT_swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_swarmer_missiles_3 } ESC_EFFECT_swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_swarmer_missiles_2 } ESC_EFFECT_swarmer_missile_tech_check = yes break = yes }
	### energy launchers
	if = { limit = { last_increased_tech = esc_tech_energy_torpedo_4 } ESC_EFFECT_energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_energy_torpedo_3 } ESC_EFFECT_energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_energy_torpedoes_2 } ESC_EFFECT_energy_torpedo_tech_check = yes break = yes }
	### energy lances
	if = { limit = { last_increased_tech = esc_tech_particle_lance_4 } ESC_EFFECT_lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_particle_lance_3 } ESC_EFFECT_lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_energy_lance_2 } ESC_EFFECT_lance_tech_check = yes break = yes }
	### arc emitters
	if = { limit = { last_increased_tech = esc_tech_arc_emitter_4 } ESC_EFFECT_arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_arc_emitter_3 } ESC_EFFECT_arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_arc_emitter_2 } ESC_EFFECT_arc_emitter_tech_check = yes break = yes }
	### wave-motion gun
	if = { limit = { last_increased_tech = esc_tech_wave_motion_gun_2 } ESC_EFFECT_wave_motion_gun_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_wave_motion_gun_1 } ESC_EFFECT_thruster_tech_check = yes ESC_EFFECT_reactor_tech_check = yes break = yes }
	### mass accelerators
	if = { limit = { last_increased_tech = esc_tech_giga_cannon_4 } ESC_EFFECT_mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_giga_cannon_3 } ESC_EFFECT_mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_accelerator_2 } ESC_EFFECT_mass_accelerator_tech_check = yes break = yes }
	# magnetohydrodynamic cannons
	if = { limit = { last_increased_tech = esc_tech_mhd_cannon_2 } ESC_EFFECT_mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_mhd_cannon_1 } ESC_EFFECT_mass_accelerator_tech_check = yes break = yes }
	### autocannons
	if = { limit = { last_increased_tech = esc_tech_autocannon_x_2 } ESC_EFFECT_autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_autocannon_x_1 } ESC_EFFECT_autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_autocannon_5 } ESC_EFFECT_autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_autocannon_4 } ESC_EFFECT_autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_autocannons_3 } ESC_EFFECT_autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_autocannons_2 } ESC_EFFECT_autocannon_tech_check = yes break = yes }
	### torpedoes
	if = { limit = { last_increased_tech = esc_tech_torpedoes_5 } ESC_EFFECT_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_torpedoes_4 } ESC_EFFECT_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_torpedoes_3 } ESC_EFFECT_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_torpedoes_2 } ESC_EFFECT_torpedo_tech_check = yes break = yes }
	### strikecrafts
	if = { limit = { last_increased_tech = esc_tech_strikecraft_5 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_strikecraft_mercenary_2 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_strikecraft_4 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_strike_craft_3 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_strikecraft_mercenary_1 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_strike_craft_2 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_amoeba_2 } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	### disruptors
	if = { limit = { last_increased_tech = esc_tech_disruptors_5 } ESC_EFFECT_disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_disruptors_4 } ESC_EFFECT_disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_disruptors_3 } ESC_EFFECT_disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_disruptors_2 } ESC_EFFECT_disruptor_tech_check = yes break = yes }
	### point defense
	if = { limit = { last_increased_tech = esc_tech_point_defense_laser } ESC_EFFECT_laser_tech_check = yes ESC_EFFECT_pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_point_defense_5 } ESC_EFFECT_pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_point_defense_4 } ESC_EFFECT_pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_pd_tracking_3 } ESC_EFFECT_pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_pd_tracking_2 } ESC_EFFECT_pd_tech_check = yes break = yes }
	### cloud lightning
	if = { limit = { last_increased_tech = esc_tech_cloud_lightning_3 } ESC_EFFECT_cloud_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_cloud_lightning_2 } ESC_EFFECT_cloud_tech_check = yes break = yes }
	### mining drone laser
	if = { limit = { last_increased_tech = esc_tech_mining_laser_3 } ESC_EFFECT_mining_drone_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_mining_laser_2 } ESC_EFFECT_mining_drone_tech_check = yes break = yes }
	### crystalline weapons
	if = { limit = { last_increased_tech = esc_tech_crystal_lance_titanic } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_lance_3 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_lance_2 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_lance_1 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_cannon_5 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_cannon_4 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_cannon_3 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_crystal_cannon_2 } ESC_EFFECT_crystal_cannon_tech_check = yes break = yes }
	### gravitic weapons
	if = { limit = { last_increased_tech = esc_tech_gravity_lance_titanic } ESC_EFFECT_gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_lance_2 } ESC_EFFECT_gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_lance_1 } ESC_EFFECT_gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_cannon_2 } ESC_EFFECT_gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_cannon_1 } ESC_EFFECT_gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_torpedo_2 } ESC_EFFECT_gravity_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_torpedo_1 } ESC_EFFECT_gravity_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_gravity_bombers } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	### nanite weapons
	if = { limit = { last_increased_tech = esc_tech_nanite_torpedo_1 } ESC_EFFECT_nanite_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_nanite_cannon_1 } ESC_EFFECT_nanite_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_nanite_bomber } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	### biological weapons
	if = { limit = { last_increased_tech = esc_tech_bio_missile_1 } ESC_EFFECT_bio_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_bio_cannon_2 } ESC_EFFECT_bio_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_bio_cannon_1 } ESC_EFFECT_bio_tech_check = yes break = yes }
	### tesla weapons
	if = { limit = { last_increased_tech = esc_tech_tesla_cannon_titanic } ESC_EFFECT_tesla_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_cannon_2 } ESC_EFFECT_tesla_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_cannon_1 } ESC_EFFECT_tesla_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_coil_2 } ESC_EFFECT_tesla_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_coil_1 } ESC_EFFECT_tesla_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_bomb_2 } ESC_EFFECT_tesla_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_bomb_1 } ESC_EFFECT_tesla_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_tesla_interdictor } ESC_EFFECT_strike_craft_tech_check = yes break = yes }
	### psionic weapons
	if = { limit = { last_increased_tech = esc_tech_psionic_cannon_2 } ESC_EFFECT_psionic_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_psionic_cannon_1 } ESC_EFFECT_psionic_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_psionic_torpedo_2 } ESC_EFFECT_psionic_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_psionic_torpedo_1 } ESC_EFFECT_psionic_tech_check = yes break = yes }
	### extradimensional weapons
	if = { limit = { last_increased_tech = esc_tech_extradimensional_weapon_2_t } ESC_EFFECT_extradimensional_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_extradimensional_weapon_2_x } ESC_EFFECT_extradimensional_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = esc_tech_extradimensional_weapon_2 } ESC_EFFECT_extradimensional_tech_check = yes break = yes }
	### Jump drives
	if = { limit = { last_increased_tech = esc_tech_jump_drive_2 } ESC_EFFECT_jump_drive_tech_check = yes break = yes }
}

## ##################################################### ##
##            Armor-related scripted effects             ##
## ##################################################### ##

ESC_EFFECT_armor_tech_check = {
	## bio armor 1 >>> biological weapons
	if = {
		limit = {
			has_technology = esc_tech_bio_armor_1
			ESC_TRIGGER_may_reverse_engineer_biological_weapons = yes
			NOT = { has_technology = esc_tech_biological_weapons }
		}
		give_technology = { tech = esc_tech_biological_weapons }
	}
	## armor 7 >>> armor 6
	if = {
		limit = {
			has_technology = esc_tech_armor_7
			NOT = { has_technology = esc_tech_armor_6 }
		}
		give_technology = { message = no tech = esc_tech_armor_6 }
	}
	## dragonscale armor >>> armor 5
	## armor 6 >>> armor 5
	## shieldsing armor 1 >>> armor 5
	## nanite armor 1 >>> armor 5
	## bio armor 1 >>> armor 5
	if = {
		limit = {
			OR = {
				has_technology = tech_dragon_armor
				has_technology = esc_tech_armor_6
				has_technology = esc_tech_armor_nanite_1
				has_technology = esc_tech_armor_shield_1
				has_technology = esc_tech_bio_armor_1
			}
			NOT = { has_technology = tech_ship_armor_5 }
		}
		give_technology = { message = no tech = tech_ship_armor_5 }
	}
	## nanite armor OR shielding armor >>> sythetic lifeform studies [since they require nanites]
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_armor_nanite_1
				has_technology = esc_tech_armor_shield_1
			}
			NOT = { has_technology = esc_tech_synthetic_lifeform_studies }
		}
		give_technology = { message = no tech = esc_tech_synthetic_lifeform_studies }
	}
	## armor 5 >>> armor 4
	if = {
		limit = {
			has_technology = tech_ship_armor_5
			NOT = { has_technology = tech_ship_armor_4 }
		}
		give_technology = { message = no tech = tech_ship_armor_4 }
	}
	## armor 4 >>> armor 3
	if = {
		limit = {
				has_technology = tech_ship_armor_4
				NOT = { has_technology = tech_ship_armor_3 }

		}
		give_technology = { message = no tech = tech_ship_armor_3 }
	}
	## armor 3 >>> armor 2
	if = {
		limit = {
			has_technology = tech_ship_armor_3
			NOT = { has_technology = tech_ship_armor_2 }
		}
		give_technology = { message = no tech = tech_ship_armor_2 }
	}
}

ESC_EFFECT_crystal_plating_check = {
	## crystal plating 3 >>> crystal plating 2
	if = {
		limit = {
			has_technology = esc_tech_crystal_armor_3
			NOT = { has_technology = tech_crystal_armor_2 }
		}
		give_technology = { message = no tech = tech_crystal_armor_2 }
	}
	## crystal plating 3 >>> crystal plating 1
	## crystal plating 2 >>> crystal plating 1
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_crystal_armor_3
				has_technology = tech_crystal_armor_2
			}
			NOT = { has_technology = tech_crystal_armor_1 }
		}
		give_technology = { message = no tech = tech_crystal_armor_1 }
	}
}

## ##################################################### ##
##            Shield-related scripted effects            ##
## ##################################################### ##

ESC_EFFECT_shield_tech_check = {
	## cyclonic shields 3 >>> cyclonic shields 2
	if = {
		limit = {
			has_technology = esc_tech_shields_cyclonic_3
			NOT = { has_technology = esc_tech_shields_cyclonic_2 }
		}
		give_technology = { message = no tech = esc_tech_shields_cyclonic_2 }
	}
	## cyclonic shields 2 >>> cyclonic shields 1
	if = {
		limit = {
			has_technology = esc_tech_shields_cyclonic_2
			 NOT = { has_technology = esc_tech_shields_cyclonic_1 }
		}
		give_technology = { message = no tech = esc_tech_shields_cyclonic_1 }
	}
	## shields 7 >>> shields 6
	if = {
		limit = {
			has_technology = esc_tech_shields_7
			NOT = { has_technology = esc_tech_shields_6 }
		}
		give_technology = { message = no tech = esc_tech_shields_6 }
	}
	## imrpoved dark matter shields >>> dark matter deflectors
	if = {
		limit = {
			has_technology = esc_tech_dark_matter_shields_2
			NOT = { has_technology = tech_dark_matter_deflector }
		}
		give_technology = { message = no tech = tech_dark_matter_deflector }
	}
	## shields 6 >>> shields 5
	## dark matter deflectors >>> shields 5
	## psionic shields >>> shields 5
	## cyclonic shields 1 >>> shields 5
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_shields_6
				has_technology = tech_dark_matter_deflector
				has_technology = esc_tech_shields_cyclonic_1
				has_technology = tech_psionic_shield
			}
			NOT = { has_technology = tech_shields_5 }
		}
		give_technology = { message = no tech = tech_shields_5 }
	}
	## shields 5 >>> shields 4
	if = {
		limit = {
			has_technology = tech_shields_5
			NOT = { has_technology = tech_shields_4 }
		}
		give_technology = { message = no tech = tech_shields_4 }
	}
	## shields 4 >>> shields 3
	if = {
		limit = {
			has_technology = tech_shields_4
			NOT = { has_technology = tech_shields_3 }
		}
		give_technology = { message = no tech = tech_shields_3 }
	}
	## shields 3 >>> shields 2
	if = {
		limit = {
			has_technology = tech_shields_3
			NOT = { has_technology = tech_shields_2 }
		}
		give_technology = { message = no tech = tech_shields_2 }
	}
}

## ##################################################### ##
##          Thrusters-related scripted effects           ##
## ##################################################### ##

ESC_EFFECT_thruster_tech_check = {
	## wave-motion gun >>> thrusters 5
	## thrusters 6 >>> thrusters 5
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_wave_motion_gun_1
				has_technology = esc_tech_thrusters_6
			}
			NOT = { has_technology = esc_tech_thrusters_5 }
		}
		give_technology = { message = no tech = esc_tech_thrusters_5 }
		ESC_EFFECT_reactor_tech_check = yes
	}
	## thrusters 5 >>> thrusters 4
	## dark matter thrusters >>> thrusters 4
	if = {
		limit = {
			OR = {
				has_technology = esc_tech_thrusters_5
				has_technology = tech_dark_matter_propulsion
			}
			NOT = { has_technology = tech_thrusters_4 }
		}
		give_technology = { message = no tech = tech_thrusters_4 }
	}
	## thrusters 4 >>> thrusters 3
	if = {
		limit = {
			has_technology = tech_thrusters_4
			NOT = { has_technology = tech_thrusters_3 }
		}
		give_technology = { message = no tech = tech_thrusters_3 }
	}
	## thrusters 3 >>> thrusters 2
	if = {
		limit = {
			has_technology = tech_thrusters_3
			NOT = { has_technology = tech_thrusters_2 }
		}
		give_technology = { message = no tech = tech_thrusters_2 }
	}
}

## ##################################################### ##
##            Sensor-related scripted effects            ##
## ##################################################### ##

ESC_EFFECT_sensor_tech_check = {
	## sensors 7 >>> sensors 6
	if = {
		limit = {
			has_technology = esc_tech_sensors_7
			NOT = { has_technology = esc_tech_sensors_6 }
		}
		give_technology = { message = no tech = esc_tech_sensors_6 }
	}
	## sensors 6 >>> sensors 5
	if = {
		limit = {
			has_technology = esc_tech_sensors_6
			NOT = { has_technology = esc_tech_sensors_5 }
		}
		give_technology = { message = no tech = esc_tech_sensors_5 }
	}
	## sensors 5 >>> sensors 4
	if = {
		limit = {
			has_technology = esc_tech_sensors_5
			NOT = { has_technology = tech_sensors_4 }
		}
		give_technology = { message = no tech = tech_sensors_4 }
	}
	## sensors 4 >>> sensors 3
	if = {
		limit = {
			has_technology = tech_sensors_4
			NOT = { has_technology = tech_sensors_3 }
		}
		give_technology = { message = no tech = tech_sensors_3 }
	}
	## sensors 3 >>> sensors 2
	if = {
		limit = {
			has_technology = tech_sensors_3
			NOT = { has_technology = tech_sensors_2 }
		}
		give_technology = { message = no tech = tech_sensors_2 }
	}
}

## ##################################################### ##
##       Combat computer-related scripted effects        ##
## ##################################################### ##

ESC_EFFECT_computer_tech_check = {
	## computer 3 >>> computer 2
	if = {
		limit = {
			has_technology = tech_combat_computers_3
			NOT = { has_technology = tech_combat_computers_2 }
		}
		give_technology = { message = no tech = tech_combat_computers_2 }
	}
	## computer 2 >>> computer 1
	if = {
		limit = {
			has_technology = tech_combat_computers_2
			NOT = { has_technology = tech_combat_computers_1 }
		}
		give_technology = { message = no tech = tech_combat_computers_1 }
	}
}

